image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-92-_jpg.rf.32b739003b272111d1d2427c37d187b0__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-92-_jpg.rf.32b739003b272111d1d2427c37d187b0__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-92-_jpg.rf.32b739003b272111d1d2427c37d187b0__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-96-_jpg.rf.912e65c7c89b1be89e85d633295f775d__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-96-_jpg.rf.912e65c7c89b1be89e85d633295f775d__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-96-_jpg.rf.912e65c7c89b1be89e85d633295f775d__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-97-_jpg.rf.aff338168a610cd88e9aec2be48960b2__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-97-_jpg.rf.aff338168a610cd88e9aec2be48960b2__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-97-_jpg.rf.aff338168a610cd88e9aec2be48960b2__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-98-_jpg.rf.3ea6ab6eda701c7b42b659424ce8871a__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-98-_jpg.rf.3ea6ab6eda701c7b42b659424ce8871a__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-98-_jpg.rf.3ea6ab6eda701c7b42b659424ce8871a__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-99-_jpg.rf.10544909ee7a562d78d2bc097f51c1c4__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-99-_jpg.rf.10544909ee7a562d78d2bc097f51c1c4__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-99-_jpg.rf.10544909ee7a562d78d2bc097f51c1c4__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160433_jpg.rf.2ddc97b42cbb35694089511ac7fd5762__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160437_jpg.rf.2275a949f622fa0ddce6811159d800ab__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160459_jpg.rf.40cc0430074ff867f9210a4d32c31215__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160506_jpg.rf.5d0a96a25a92a7955f38a3d9c5667012__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160731_jpg.rf.b813bf8dd2d6f0108e00d1b798136503__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160932_jpg.rf.615fecaf710e0ecb38e210de4df149d0__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160932_jpg.rf.615fecaf710e0ecb38e210de4df149d0__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160932_jpg.rf.615fecaf710e0ecb38e210de4df149d0__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113160949_jpg.rf.95c21822e57a33efc8e8c3d292c87eb8__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161043_jpg.rf.ea766b3629c27b827a8f362f2a866321__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161054_jpg.rf.9cc7e23b54c8b4bfe36c051bc1e101be__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161054_jpg.rf.9cc7e23b54c8b4bfe36c051bc1e101be__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161054_jpg.rf.9cc7e23b54c8b4bfe36c051bc1e101be__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161143_jpg.rf.90d1f31c75efe6a01f88aefa85ce9c0f__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161201_jpg.rf.21f60581ee2e270dd51935c47c70f763__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161201_jpg.rf.21f60581ee2e270dd51935c47c70f763__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161201_jpg.rf.21f60581ee2e270dd51935c47c70f763__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161227_jpg.rf.fb479937d3ffa5cd2260ce77d27baef5__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161227_jpg.rf.fb479937d3ffa5cd2260ce77d27baef5__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161227_jpg.rf.fb479937d3ffa5cd2260ce77d27baef5__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161239_jpg.rf.bb9b7abc0a016164bb529f4bc04d9b26__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161239_jpg.rf.bb9b7abc0a016164bb529f4bc04d9b26__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161239_jpg.rf.bb9b7abc0a016164bb529f4bc04d9b26__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161240_jpg.rf.11c85ebc1c80dc6de77a6b0524cfbd3c__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161240_jpg.rf.11c85ebc1c80dc6de77a6b0524cfbd3c__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161240_jpg.rf.11c85ebc1c80dc6de77a6b0524cfbd3c__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161305_jpg.rf.4cd419d0f852fe63300e6e2b20cd5c8b__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161305_jpg.rf.4cd419d0f852fe63300e6e2b20cd5c8b__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161305_jpg.rf.4cd419d0f852fe63300e6e2b20cd5c8b__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161450_jpg.rf.78eb9f914923bee793cd3f06ba23c1e2__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161548_jpg.rf.0e98b481240e8114eb9bda9cb0b665dd__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161548_jpg.rf.0e98b481240e8114eb9bda9cb0b665dd__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161548_jpg.rf.0e98b481240e8114eb9bda9cb0b665dd__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161603_jpg.rf.b4dc0d88d84f4fdf7db8b55b9e3369a2__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161603_jpg.rf.b4dc0d88d84f4fdf7db8b55b9e3369a2__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161603_jpg.rf.b4dc0d88d84f4fdf7db8b55b9e3369a2__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161630_jpg.rf.7db1ab99040ac23215d7c41df84c2286__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161630_jpg.rf.7db1ab99040ac23215d7c41df84c2286__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161630_jpg.rf.7db1ab99040ac23215d7c41df84c2286__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161736_jpg.rf.8a788dc1ad775af89e2963194d133883__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161736_jpg.rf.8a788dc1ad775af89e2963194d133883__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161736_jpg.rf.8a788dc1ad775af89e2963194d133883__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161810_jpg.rf.c91d3d45167d8e33e7647d93988a287b__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161810_jpg.rf.c91d3d45167d8e33e7647d93988a287b__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161810_jpg.rf.c91d3d45167d8e33e7647d93988a287b__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161837_jpg.rf.8bf9302c28bf817c86a9a2f44e4b601b__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161837_jpg.rf.8bf9302c28bf817c86a9a2f44e4b601b__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161837_jpg.rf.8bf9302c28bf817c86a9a2f44e4b601b__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161858_jpg.rf.7e1ab9b72bbd65bb9d161ee10ee1f893__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161858_jpg.rf.7e1ab9b72bbd65bb9d161ee10ee1f893__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161858_jpg.rf.7e1ab9b72bbd65bb9d161ee10ee1f893__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161923_jpg.rf.c577d931e607678be806d0611da4f883__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161923_jpg.rf.c577d931e607678be806d0611da4f883__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161923_jpg.rf.c577d931e607678be806d0611da4f883__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161947_jpg.rf.aa908a034fe617347ca72831cbb20937__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161951_jpg.rf.7c1da1ad7477317d506c42a3dd48c1af__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161956_jpg.rf.2cd9e7e6dc961ff44b777d932d0b86cf__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161956_jpg.rf.2cd9e7e6dc961ff44b777d932d0b86cf__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161956_jpg.rf.2cd9e7e6dc961ff44b777d932d0b86cf__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161959_jpg.rf.a4e696c4b432c53539bfbbd05af9d1e4__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113161959_jpg.rf.a4e696c4b432c53539bfbbd05af9d1e4__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113161959_jpg.rf.a4e696c4b432c53539bfbbd05af9d1e4__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162000_jpg.rf.6e7d6d12a6d558d00c88e3679faaea2b__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162000_jpg.rf.6e7d6d12a6d558d00c88e3679faaea2b__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162000_jpg.rf.6e7d6d12a6d558d00c88e3679faaea2b__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162005_jpg.rf.e56797993b1f9274ff6dc2902d7f342f__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162025_jpg.rf.6332bdc3b0863921ae74c81849ab4d0d__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162025_jpg.rf.6332bdc3b0863921ae74c81849ab4d0d__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162025_jpg.rf.6332bdc3b0863921ae74c81849ab4d0d__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162038_jpg.rf.3d21f218563d2703fb24b73daf285049__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162038_jpg.rf.3d21f218563d2703fb24b73daf285049__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162038_jpg.rf.3d21f218563d2703fb24b73daf285049__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162042_jpg.rf.b5050dcf8c7c146b73bffd799de13ceb__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162042_jpg.rf.b5050dcf8c7c146b73bffd799de13ceb__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162042_jpg.rf.b5050dcf8c7c146b73bffd799de13ceb__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162044_jpg.rf.a4c40378bf92a3fc542cbfe70ac46418__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162044_jpg.rf.a4c40378bf92a3fc542cbfe70ac46418__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162044_jpg.rf.a4c40378bf92a3fc542cbfe70ac46418__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162109_jpg.rf.993b7820fcfc13badab4746e2beca33a__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162159_jpg.rf.ec599e01d4aa7b392b14cc1ef6ce4987__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG20241113162159_jpg.rf.ec599e01d4aa7b392b14cc1ef6ce4987__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG20241113162159_jpg.rf.ec599e01d4aa7b392b14cc1ef6ce4987__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161342_jpg.rf.50f4f2452e3a75644e9f0a3a10a3a815__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__safe_lisa_vis.jpg
